<RecentFiles>
  <RecentFiles>
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/f:NPlant.Tests.csproj" caret="90" fromTop="2" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="562" fromTop="14" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/d:FileViews/f:FileViewTab.cs" caret="135" fromTop="7" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/d:Controls/f:ImageGenerationSummary.Designer.cs" caret="2213" fromTop="0" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/d:Controls/f:ImageGenerationSummary.cs" caret="811" fromTop="19" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/f:MainScreen.cs" caret="1482" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:NPlant.csproj/l:Src?NPlant?NPlant.csproj" caret="1553" fromTop="5" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:NPlant.csproj/l:Src?NPlant?NPlant.csproj" caret="1553" fromTop="4" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="1540" fromTop="7" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="1540" fromTop="7" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="1540" fromTop="2" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/f:NPlant.Tests.csproj" caret="2057" fromTop="13" />
    <File id="185C9747-AA64-43DC-B098-7213BF51367B/f:NPlant.Samples.csproj" caret="0" fromTop="0" />
    <File id="185C9747-AA64-43DC-B098-7213BF51367B/f:NPlant.Samples.csproj" caret="1331" fromTop="13" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlant.NAntTasks.csproj" caret="0" fromTop="0" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlant.NAntTasks.csproj" caret="1383" fromTop="13" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:NPlant.Console.csproj" caret="0" fromTop="0" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:NPlant.Console.csproj" caret="1331" fromTop="13" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:NPlant.csproj" caret="0" fromTop="0" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:ExtensionMethods.cs" caret="11945" fromTop="22" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:ExtensionMethods.cs" caret="12392" fromTop="37" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlantTask.cs" caret="1151" fromTop="24" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlantTask.cs" caret="821" fromTop="18" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlantTask.cs" caret="2745" fromTop="4" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/d:Console/f:CommandLineMapperFixture.cs" caret="3779" fromTop="22" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/d:Console/f:CommandLineMapperFixture.cs" caret="3779" fromTop="22" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/d:Console/f:CommandLineMapperFixture.cs" caret="196" fromTop="8" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/d:Console/f:CommandLineMapperFixture.cs" caret="332" fromTop="13" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NAntRunnerRecorder.cs" caret="43" fromTop="2" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NAntRunnerRecorder.cs" caret="483" fromTop="17" />
    <File id="A8D56C11-CB5E-4AF5-B3AC-917ED2AC3111/f:NPlantTask.cs" caret="214" fromTop="10" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:Program.cs" caret="2930" fromTop="31" />
    <File id="747A4DA4-E206-4010-8B50-1262C68D7A26/f:Program.cs" caret="3102" fromTop="31" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/d:MetaModel/d:ClassDiagraming/f:ClassDescriptor.cs" caret="6009" fromTop="22" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:NPlant.csproj" caret="1551" fromTop="27" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:NPlant.csproj" caret="1551" fromTop="29" />
    <File id="870CE431-3A6A-4B0C-B0AC-9C4A08608B30/f:NPlant.csproj" caret="1473" fromTop="28" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="562" fromTop="7" />
    <File id="4061476B-12EE-4133-A600-6A9248D554B6/f:NPlant.Tests.csproj" caret="89" fromTop="2" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/f:NPlant.UI.csproj" caret="547" fromTop="13" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/f:MainScreen.cs" caret="1479" fromTop="25" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/f:MainScreen.cs" caret="1479" fromTop="26" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/f:MainScreen.cs" caret="169" fromTop="6" />
    <File id="B75BA5EE-848E-40A3-A428-F553EA3D37A8/d:Screens/f:MainScreen.cs" caret="1479" fromTop="13" />
  </RecentEdits>
</RecentFiles>
